id,name,provider,amount,amountFormatted,deadline,category,description,status,coverage,selectionProcess,benefits,officialLink,educationLevel,gender,familyIncomeMax,states,castes,fieldsOfStudy,documents
51,India Scholarship Scheme 51,Education Foundation 16,37178,"₹37,178",2026-07-06,Merit,Mock Indian scholarship program focused on merit support.,Open,Books and Tuition,Interview + Merit,Annual Stipend,https://example-scholarship-51.in,Class 10,Male,500000,Madhya Pradesh,ST,Arts,Aadhaar; Income Certificate; Marksheet; Bank Passbook
52,India Scholarship Scheme 52,Education Foundation 14,114107,"₹114,107",2026-09-21,Research,Mock Indian scholarship program focused on research support.,Upcoming,Full Academic Support,Interview + Merit,Research Grant,https://example-scholarship-52.in,Class 12,Any,1000000,Telangana,ST,Engineering,Aadhaar; Income Certificate; Marksheet; Bank Passbook
53,India Scholarship Scheme 53,Education Foundation 12,167109,"₹167,109",2026-12-07,Merit,Mock Indian scholarship program focused on merit support.,Open,Tuition Fee,Need + Merit,Hostel Assistance,https://example-scholarship-53.in,Class 10,Female,500000,Haryana,General,Management,Aadhaar; Income Certificate; Marksheet; Bank Passbook
54,India Scholarship Scheme 54,Education Foundation 15,171005,"₹171,005",2026-07-17,Minority,Mock Indian scholarship program focused on minority support.,Upcoming,Full Academic Support,Interview + Merit,Annual Stipend,https://example-scholarship-54.in,Diploma,Female,800000,Gujarat,SC,Science,Aadhaar; Income Certificate; Marksheet; Bank Passbook
55,India Scholarship Scheme 55,Education Foundation 4,178087,"₹178,087",2026-08-21,Minority,Mock Indian scholarship program focused on minority support.,Open,Full Academic Support,Interview + Merit,Laptop Support,https://example-scholarship-55.in,Diploma,Female,800000,Andhra Pradesh,All,Agriculture,Aadhaar; Income Certificate; Marksheet; Bank Passbook
56,India Scholarship Scheme 56,Education Foundation 8,34245,"₹34,245",2026-09-06,Need-Based,Mock Indian scholarship program focused on need-based support.,Open,Full Academic Support,Entrance Test,Laptop Support,https://example-scholarship-56.in,PhD,Male,1000000,West Bengal,OBC,Medical,Aadhaar; Income Certificate; Marksheet; Bank Passbook
57,India Scholarship Scheme 57,Education Foundation 4,133449,"₹133,449",2026-07-15,Girls Education,Mock Indian scholarship program focused on girls education support.,Upcoming,Books and Tuition,Merit Based,Laptop Support,https://example-scholarship-57.in,Diploma,Female,300000,Haryana,OBC,Science,Aadhaar; Income Certificate; Marksheet; Bank Passbook
58,India Scholarship Scheme 58,Education Foundation 24,46443,"₹46,443",2026-07-02,Merit,Mock Indian scholarship program focused on merit support.,Open,Tuition + Hostel,Merit Based,Hostel Assistance,https://example-scholarship-58.in,Diploma,Female,800000,Punjab,SC,Engineering,Aadhaar; Income Certificate; Marksheet; Bank Passbook
59,India Scholarship Scheme 59,Education Foundation 21,131816,"₹131,816",2026-07-03,Minority,Mock Indian scholarship program focused on minority support.,Open,Full Academic Support,Merit Based,Hostel Assistance,https://example-scholarship-59.in,Class 10,Any,200000,Karnataka,OBC,Law,Aadhaar; Income Certificate; Marksheet; Bank Passbook
60,India Scholarship Scheme 60,Education Foundation 12,71189,"₹71,189",2026-11-21,Need-Based,Mock Indian scholarship program focused on need-based support.,Open,Books and Tuition,Merit Based,Research Grant,https://example-scholarship-60.in,UG,Any,1000000,Bihar,EWS,All,Aadhaar; Income Certificate; Marksheet; Bank Passbook
61,India Scholarship Scheme 61,Education Foundation 1,175095,"₹175,095",2026-09-25,Technical Education,Mock Indian scholarship program focused on technical education support.,Upcoming,Tuition + Hostel,Entrance Test,Research Grant,https://example-scholarship-61.in,UG,Female,200000,Andhra Pradesh,OBC,Law,Aadhaar; Income Certificate; Marksheet; Bank Passbook
62,India Scholarship Scheme 62,Education Foundation 21,160018,"₹160,018",2026-07-28,Sports,Mock Indian scholarship program focused on sports support.,Open,Tuition Fee,Entrance Test,Hostel Assistance,https://example-scholarship-62.in,PG,Any,300000,Punjab,SC,Science,Aadhaar; Income Certificate; Marksheet; Bank Passbook
63,India Scholarship Scheme 63,Education Foundation 17,69105,"₹69,105",2026-09-03,Merit,Mock Indian scholarship program focused on merit support.,Open,Full Academic Support,Interview + Merit,Hostel Assistance,https://example-scholarship-63.in,PhD,Male,800000,Kerala,All,Management,Aadhaar; Income Certificate; Marksheet; Bank Passbook
64,India Scholarship Scheme 64,Education Foundation 4,192846,"₹192,846",2026-10-08,Research,Mock Indian scholarship program focused on research support.,Open,Books and Tuition,Entrance Test,Annual Stipend,https://example-scholarship-64.in,Class 10,Any,1000000,Bihar,Minority,Science,Aadhaar; Income Certificate; Marksheet; Bank Passbook
65,India Scholarship Scheme 65,Education Foundation 7,10287,"₹10,287",2026-12-18,Girls Education,Mock Indian scholarship program focused on girls education support.,Open,Full Academic Support,Entrance Test,Annual Stipend,https://example-scholarship-65.in,Diploma,Male,300000,Jharkhand,General,Law,Aadhaar; Income Certificate; Marksheet; Bank Passbook
66,India Scholarship Scheme 66,Education Foundation 18,175146,"₹175,146",2026-07-05,SC/ST,Mock Indian scholarship program focused on sc/st support.,Upcoming,Tuition + Hostel,Interview + Merit,Annual Stipend,https://example-scholarship-66.in,Class 10,Any,1000000,Odisha,Minority,Law,Aadhaar; Income Certificate; Marksheet; Bank Passbook
67,India Scholarship Scheme 67,Education Foundation 2,196165,"₹196,165",2026-09-20,Technical Education,Mock Indian scholarship program focused on technical education support.,Upcoming,Full Academic Support,Need + Merit,Laptop Support,https://example-scholarship-67.in,UG,Male,800000,Jharkhand,OBC,Science,Aadhaar; Income Certificate; Marksheet; Bank Passbook
68,India Scholarship Scheme 68,Education Foundation 1,52813,"₹52,813",2026-10-13,Merit,Mock Indian scholarship program focused on merit support.,Open,Tuition + Hostel,Need + Merit,Laptop Support,https://example-scholarship-68.in,PhD,Female,800000,Chhattisgarh,ST,Medical,Aadhaar; Income Certificate; Marksheet; Bank Passbook
69,India Scholarship Scheme 69,Education Foundation 13,127597,"₹127,597",2026-07-10,Technical Education,Mock Indian scholarship program focused on technical education support.,Upcoming,Tuition + Hostel,Need + Merit,Research Grant,https://example-scholarship-69.in,Class 12,Male,500000,Punjab,General,Agriculture,Aadhaar; Income Certificate; Marksheet; Bank Passbook
70,India Scholarship Scheme 70,Education Foundation 13,54652,"₹54,652",2026-12-23,Minority,Mock Indian scholarship program focused on minority support.,Upcoming,Tuition Fee,Entrance Test,Research Grant,https://example-scholarship-70.in,Diploma,Male,800000,Assam,ST,Engineering,Aadhaar; Income Certificate; Marksheet; Bank Passbook
71,India Scholarship Scheme 71,Education Foundation 10,27073,"₹27,073",2026-07-16,Technical Education,Mock Indian scholarship program focused on technical education support.,Open,Full Academic Support,Entrance Test,Annual Stipend,https://example-scholarship-71.in,Class 12,Male,500000,Bihar,EWS,Commerce,Aadhaar; Income Certificate; Marksheet; Bank Passbook
72,India Scholarship Scheme 72,Education Foundation 17,128571,"₹128,571",2026-07-12,Merit,Mock Indian scholarship program focused on merit support.,Upcoming,Full Academic Support,Interview + Merit,Hostel Assistance,https://example-scholarship-72.in,Class 10,Female,200000,Gujarat,OBC,Commerce,Aadhaar; Income Certificate; Marksheet; Bank Passbook
73,India Scholarship Scheme 73,Education Foundation 13,165169,"₹165,169",2026-12-11,SC/ST,Mock Indian scholarship program focused on sc/st support.,Open,Tuition Fee,Need + Merit,Hostel Assistance,https://example-scholarship-73.in,Class 10,Female,200000,Telangana,General,All,Aadhaar; Income Certificate; Marksheet; Bank Passbook
74,India Scholarship Scheme 74,Education Foundation 18,132049,"₹132,049",2026-07-05,Technical Education,Mock Indian scholarship program focused on technical education support.,Upcoming,Full Academic Support,Entrance Test,Hostel Assistance,https://example-scholarship-74.in,PG,Any,800000,Haryana,OBC,Agriculture,Aadhaar; Income Certificate; Marksheet; Bank Passbook
75,India Scholarship Scheme 75,Education Foundation 9,166519,"₹166,519",2026-07-09,Technical Education,Mock Indian scholarship program focused on technical education support.,Upcoming,Full Academic Support,Entrance Test,Annual Stipend,https://example-scholarship-75.in,PG,Male,800000,Uttar Pradesh,ST,Science,Aadhaar; Income Certificate; Marksheet; Bank Passbook
76,India Scholarship Scheme 76,Education Foundation 24,181335,"₹181,335",2026-09-16,Sports,Mock Indian scholarship program focused on sports support.,Open,Books and Tuition,Need + Merit,Annual Stipend,https://example-scholarship-76.in,Class 10,Male,500000,Maharashtra,Minority,Commerce,Aadhaar; Income Certificate; Marksheet; Bank Passbook
77,India Scholarship Scheme 77,Education Foundation 9,45133,"₹45,133",2026-08-16,Research,Mock Indian scholarship program focused on research support.,Upcoming,Books and Tuition,Interview + Merit,Laptop Support,https://example-scholarship-77.in,UG,Female,500000,Haryana,OBC,Arts,Aadhaar; Income Certificate; Marksheet; Bank Passbook
78,India Scholarship Scheme 78,Education Foundation 2,125573,"₹125,573",2026-08-04,Research,Mock Indian scholarship program focused on research support.,Upcoming,Books and Tuition,Interview + Merit,Annual Stipend,https://example-scholarship-78.in,Diploma,Any,1000000,Karnataka,General,Management,Aadhaar; Income Certificate; Marksheet; Bank Passbook
79,India Scholarship Scheme 79,Education Foundation 8,83413,"₹83,413",2026-08-16,Sports,Mock Indian scholarship program focused on sports support.,Open,Full Academic Support,Interview + Merit,Hostel Assistance,https://example-scholarship-79.in,Diploma,Any,1000000,Maharashtra,Minority,Agriculture,Aadhaar; Income Certificate; Marksheet; Bank Passbook
80,India Scholarship Scheme 80,Education Foundation 4,81364,"₹81,364",2026-07-22,Research,Mock Indian scholarship program focused on research support.,Upcoming,Tuition Fee,Merit Based,Annual Stipend,https://example-scholarship-80.in,PhD,Any,1000000,West Bengal,OBC,All,Aadhaar; Income Certificate; Marksheet; Bank Passbook
81,India Scholarship Scheme 81,Education Foundation 18,168104,"₹168,104",2026-09-28,Girls Education,Mock Indian scholarship program focused on girls education support.,Open,Tuition Fee,Merit Based,Hostel Assistance,https://example-scholarship-81.in,Diploma,Any,200000,Chhattisgarh,General,Agriculture,Aadhaar; Income Certificate; Marksheet; Bank Passbook
82,India Scholarship Scheme 82,Education Foundation 6,84949,"₹84,949",2026-10-27,Research,Mock Indian scholarship program focused on research support.,Open,Books and Tuition,Entrance Test,Hostel Assistance,https://example-scholarship-82.in,UG,Any,300000,Bihar,SC,Medical,Aadhaar; Income Certificate; Marksheet; Bank Passbook
83,India Scholarship Scheme 83,Education Foundation 17,95424,"₹95,424",2026-11-20,Research,Mock Indian scholarship program focused on research support.,Upcoming,Tuition + Hostel,Merit Based,Research Grant,https://example-scholarship-83.in,PhD,Any,200000,Karnataka,ST,Arts,Aadhaar; Income Certificate; Marksheet; Bank Passbook
84,India Scholarship Scheme 84,Education Foundation 4,149039,"₹149,039",2026-09-28,Girls Education,Mock Indian scholarship program focused on girls education support.,Upcoming,Books and Tuition,Entrance Test,Annual Stipend,https://example-scholarship-84.in,Class 12,Male,800000,Tamil Nadu,All,Commerce,Aadhaar; Income Certificate; Marksheet; Bank Passbook
85,India Scholarship Scheme 85,Education Foundation 16,103767,"₹103,767",2026-07-08,Technical Education,Mock Indian scholarship program focused on technical education support.,Upcoming,Full Academic Support,Need + Merit,Annual Stipend,https://example-scholarship-85.in,Class 12,Female,300000,Uttar Pradesh,EWS,Agriculture,Aadhaar; Income Certificate; Marksheet; Bank Passbook
86,India Scholarship Scheme 86,Education Foundation 19,131599,"₹131,599",2026-12-22,Technical Education,Mock Indian scholarship program focused on technical education support.,Upcoming,Tuition Fee,Interview + Merit,Hostel Assistance,https://example-scholarship-86.in,Diploma,Male,500000,Uttar Pradesh,ST,Engineering,Aadhaar; Income Certificate; Marksheet; Bank Passbook
87,India Scholarship Scheme 87,Education Foundation 12,123164,"₹123,164",2026-08-11,Minority,Mock Indian scholarship program focused on minority support.,Open,Tuition + Hostel,Merit Based,Laptop Support,https://example-scholarship-87.in,UG,Female,1000000,Bihar,Minority,Commerce,Aadhaar; Income Certificate; Marksheet; Bank Passbook
88,India Scholarship Scheme 88,Education Foundation 3,152275,"₹152,275",2026-09-23,Research,Mock Indian scholarship program focused on research support.,Open,Books and Tuition,Entrance Test,Laptop Support,https://example-scholarship-88.in,Diploma,Female,1000000,Jharkhand,General,Engineering,Aadhaar; Income Certificate; Marksheet; Bank Passbook
89,India Scholarship Scheme 89,Education Foundation 4,26899,"₹26,899",2026-07-12,SC/ST,Mock Indian scholarship program focused on sc/st support.,Open,Tuition + Hostel,Merit Based,Hostel Assistance,https://example-scholarship-89.in,PG,Male,800000,Haryana,ST,Science,Aadhaar; Income Certificate; Marksheet; Bank Passbook
90,India Scholarship Scheme 90,Education Foundation 15,64941,"₹64,941",2026-08-18,Technical Education,Mock Indian scholarship program focused on technical education support.,Open,Tuition + Hostel,Interview + Merit,Laptop Support,https://example-scholarship-90.in,UG,Any,300000,Kerala,General,Law,Aadhaar; Income Certificate; Marksheet; Bank Passbook
91,India Scholarship Scheme 91,Education Foundation 8,181450,"₹181,450",2026-11-11,SC/ST,Mock Indian scholarship program focused on sc/st support.,Open,Books and Tuition,Need + Merit,Laptop Support,https://example-scholarship-91.in,PG,Male,200000,Karnataka,ST,All,Aadhaar; Income Certificate; Marksheet; Bank Passbook
92,India Scholarship Scheme 92,Education Foundation 1,150596,"₹150,596",2026-10-10,Need-Based,Mock Indian scholarship program focused on need-based support.,Upcoming,Tuition Fee,Entrance Test,Research Grant,https://example-scholarship-92.in,PhD,Female,500000,Tamil Nadu,ST,Science,Aadhaar; Income Certificate; Marksheet; Bank Passbook
93,India Scholarship Scheme 93,Education Foundation 11,15759,"₹15,759",2026-08-16,Sports,Mock Indian scholarship program focused on sports support.,Upcoming,Tuition + Hostel,Entrance Test,Research Grant,https://example-scholarship-93.in,PhD,Female,500000,Chhattisgarh,OBC,Law,Aadhaar; Income Certificate; Marksheet; Bank Passbook
94,India Scholarship Scheme 94,Education Foundation 5,197267,"₹197,267",2026-07-18,Need-Based,Mock Indian scholarship program focused on need-based support.,Open,Full Academic Support,Entrance Test,Research Grant,https://example-scholarship-94.in,PhD,Male,1000000,Jharkhand,General,Medical,Aadhaar; Income Certificate; Marksheet; Bank Passbook
95,India Scholarship Scheme 95,Education Foundation 10,69412,"₹69,412",2026-10-08,Girls Education,Mock Indian scholarship program focused on girls education support.,Upcoming,Full Academic Support,Need + Merit,Annual Stipend,https://example-scholarship-95.in,Class 10,Female,800000,Punjab,Minority,Law,Aadhaar; Income Certificate; Marksheet; Bank Passbook
96,India Scholarship Scheme 96,Education Foundation 15,121846,"₹121,846",2026-11-26,Minority,Mock Indian scholarship program focused on minority support.,Upcoming,Books and Tuition,Entrance Test,Research Grant,https://example-scholarship-96.in,Class 12,Male,500000,Bihar,General,Agriculture,Aadhaar; Income Certificate; Marksheet; Bank Passbook
97,India Scholarship Scheme 97,Education Foundation 25,135409,"₹135,409",2026-08-21,SC/ST,Mock Indian scholarship program focused on sc/st support.,Open,Books and Tuition,Entrance Test,Annual Stipend,https://example-scholarship-97.in,PhD,Female,200000,Tamil Nadu,Minority,Science,Aadhaar; Income Certificate; Marksheet; Bank Passbook
98,India Scholarship Scheme 98,Education Foundation 4,21957,"₹21,957",2026-07-18,Need-Based,Mock Indian scholarship program focused on need-based support.,Open,Tuition + Hostel,Interview + Merit,Hostel Assistance,https://example-scholarship-98.in,PhD,Any,200000,Andhra Pradesh,EWS,Agriculture,Aadhaar; Income Certificate; Marksheet; Bank Passbook
99,India Scholarship Scheme 99,Education Foundation 15,108625,"₹108,625",2026-12-16,Need-Based,Mock Indian scholarship program focused on need-based support.,Open,Full Academic Support,Entrance Test,Laptop Support,https://example-scholarship-99.in,UG,Female,200000,Bihar,OBC,Commerce,Aadhaar; Income Certificate; Marksheet; Bank Passbook
100,India Scholarship Scheme 100,Education Foundation 18,48163,"₹48,163",2026-11-23,Girls Education,Mock Indian scholarship program focused on girls education support.,Upcoming,Full Academic Support,Interview + Merit,Hostel Assistance,https://example-scholarship-100.in,PG,Any,500000,West Bengal,General,Commerce,Aadhaar; Income Certificate; Marksheet; Bank Passbook
